source,target
1608,380
2314,9724
3908,9170
1515,9377
8002,3825
7239,2761
3243,5057
519,2191
4983,3820
9301,3677
411,8555
6149,8902
2064,6974
5241,3433
5565,941
4454,788
9450,8191
1457,6041
6661,562
5233,7656
3284,7788
708,6623
3756,7403
281,2127
2532,7591
3856,1767
562,900
2146,3530
5710,1165
8064,6175
5620,4429
9367,9874
4466,8996
3475,6647
2658,1774
4396,3240
9310,4943
1498,1246
3981,8174
9394,1752
9550,560
2028,9985
710,7223
4217,9642
4735,2272
3721,2880
750,8992
9767,9832
535,9701
8098,2329
7341,7724
5663,5022
3114,2
5391,5848
8995,7017
1200,7754
2972,214
3616,372
1252,4277
7707,4137
480,2146
2151,5340
9072,7225
8835,1510
6013,1755
3789,3299
8389,271
6170,1641
7201,6291
4201,2853
2661,5694
1097,5326
5094,1785
8691,3132
462,379
5832,7135
8454,7410
2880,7473
319,9049
7304,3428
5761,276
8989,597
3932,3728
6423,6788
3602,8178
303,1197
7102,4100
1508,3921
7942,8195
7491,1337
149,6764
6148,8580
5959,3641
4382,7234
3441,8516
6955,9123
3566,6088
9286,1713
9113,4738
7767,104
2153,7940
2664,2372
6789,2478
5762,6138
3407,2270
1741,8412
8112,6232
3700,2128
691,6317
3610,6810
9664,5917
9340,4758
7080,7786
9805,7893
9372,4590
7728,4226
5971,4858
3185,7860
4453,7931
3882,7777
3968,7753
4722,5493
6391,531
6902,8545
2940,4379
8638,7775
7760,2761
602,1005
7363,8068
1649,3932
9178,6597
2227,7814
1199,621
8443,120
657,8508
6870,8261
4490,7598
8816,8725
683,6949
3442,7449
5191,9827
4438,1337
8624,9999
8724,1390
4409,4805
5853,5184
8945,1243
3896,8979
8218,3172
7191,1932
4355,1516
9635,241
4258,6665
9434,2234
3052,7287
998,1416
1783,7577
2513,476
1910,2791
3609,1508
7088,3847
1524,6010
6203,9119
2237,4979
6650,8852
372,3091
8969,7747
8024,756
6119,1939
6653,760
796,1743
6937,5601
6485,7981
1098,9531
3152,8774
152,7758
1117,559
8456,6665
5183,9548
9535,3753
9152,514
5913,4699
6661,3105
6325,1077
2735,4077
8483,5249
3050,1392
6915,9171
8252,1065
6081,21
6485,8364
6643,5542
3850,6690
188,1444
5550,4382
6332,4338
6822,1812
1410,5606
6372,6209
666,3705
4387,9739
3322,6879
8337,6745
2540,6683
3894,1182
7780,6884
9413,3248
1020,4660
3976,589
4163,5649
1723,1161
2503,1626
2235,5496
3874,2757
458,9565
736,4291
1352,4440
5789,1790
9596,6756
8594,6888
7420,1320
3278,8384
5220,5971
2633,4616
6213,9008
3709,5069
4110,5404
9225,2185
1103,3457
5332,1548
1315,2179
656,4860
2486,5864
3947,4790
6220,3401
8288,7164
9541,1616
210,1494
7170,4532
6594,3832
1250,5798
1341,1207
4217,6773
5571,4989
9495,6607
5734,3647
3548,6012
4257,2274
3080,4239
866,4053
495,8769
3533,1179
5382,7658
7235,3718
796,5639
6610,1145
870,753
5907,9969
8917,6758
2158,4310
6693,1890
267,2769
5523,3651
6154,8861
8163,4300
7666,7584
2650,7130
6391,1580
4836,9998
8501,7283
414,1602
7930,35
9522,4665
1997,8639
8352,2064
2113,3347
9019,6296
5854,2674
2425,4378
6786,2325
1691,8809
2957,3079
7053,4672
4327,430
8470,5511
7559,7848
4855,9457
8474,9067
4220,507
8974,8461
2889,2595
8949,4192
7644,4588
6424,5697
1153,9543
4448,4526
3870,1332
30,1279
8128,6191
6407,7609
985,5210
9021,6190
9422,2235
2110,4358
9560,4528
2754,5188
8447,7945
6509,2225
6487,2717
3325,5728
3503,9491
9686,7058
145,3362
3471,8653
4682,2843
5331,9336
27,9730
9142,2166
1651,7505
5153,4822
1798,7591
8268,605
7283,3046
7429,512
5873,5977
5638,2008
1727,2061
2774,2771
3414,9958
272,5522
7797,2064
3841,8025
521,6111
3849,9340
9993,4202
676,5083
3180,675
9648,7509
3089,352
6086,3218
9121,5224
8924,4132
3029,251
7045,5401
3391,9516
2224,1916
8599,326
1661,1205
4225,335
5953,3701
4080,5158
6257,7909
5575,5583
2402,4992
5408,9020
8915,3608
2706,4209
3367,8874
6076,6787
9651,9208
7590,9609
7551,1056
6852,7955
4111,7955
679,7558
4241,1561
4274,3220
2168,2316
1348,9112
6184,2500
5626,1783
6020,2856
6645,2602
2874,7292
6377,5372
9452,1097
6103,3963
1425,9075
6617,8005
4854,8670
4366,4681
4726,4835
2041,4084
3702,8985
4579,1174
1678,3741
4303,6100
7578,8375
6624,747
1796,3360
840,1482
8660,8178
4869,8347
4618,5539
7686,4065
9313,1994
5661,2595
4158,3140
1812,8283
6662,4851
4227,475
7212,4033
8388,9932
5621,2737
5301,1783
8502,5550
3495,8128
7288,2140
1241,4815
6527,8017
6534,8650
8697,9099
5676,5513
1846,5611
141,3520
7217,3235
4947,6424
2067,473
889,354
1553,1491
7295,3343
723,8091
7711,504
3077,9112
561,3277
6884,4317
9250,6157
9432,1732
3332,3209
3875,4504
1599,4938
4037,1275
6690,5531
3213,3264
4603,6717
8357,8964
1359,9652
2436,7912
655,6238
9460,466
2401,2328
340,5293
2854,2578
4146,9709
442,4156
3113,471
8942,5927
5495,5325
5942,5915
2394,3725
2698,2668
1967,2985
8442,9760
3450,5412
5270,4919
5122,6866
4662,6284
4078,7847
2918,8673
3485,651
3011,6323
8783,4456
4744,9671
9588,2560
4406,8155
2090,2462
1881,1176
511,2510
492,2194
8281,7418
9840,1351
2790,6560
6761,2140
8935,1432
7001,1936
9410,1721
8694,4084
5682,2128
7942,1793
216,4919
3760,2537
8455,2591
8873,5278
1255,5502
3896,4606
6061,3119
8625,2464
8577,3274
1174,4948
5967,249
3422,9040
3156,331
8441,5710
2363,6063
3517,6483
3766,1243
3683,5620
4532,3624
6053,2925
1473,7680
3257,7273
7255,7706
7406,342
4929,5877
376,5814
9251,5061
8065,175
8835,483
6111,2819
2700,4529
4132,560
4232,2196
7711,6965
9722,3365
6926,9127
9721,6891
1821,7472
5748,1109
9829,1094
2736,6895
5341,7816
1319,6445
6770,3778
445,2546
1371,4516
7573,5190
2193,4729
524,684
3215,7528
4309,8561
3644,3886
356,1044
8677,2534
4002,4416
7092,3732
7547,8394
6064,7198
6492,446
9728,9470
8550,2569
2926,6770
2126,7296
7712,27
4337,8438
3282,5121
6355,3481
4591,6501
8944,5339
4277,2591
1653,8674
6325,1941
4473,5534
5773,8709
8288,231
1194,4245
8032,598
6629,8367
9443,313
9115,6658
9303,202
8524,3708
8657,2001
428,467
4244,3459
6344,4612
8530,5298
6457,6746
6399,9170
5698,9647
1753,2452
5981,8868
776,2490
1727,6275
7531,2515
7440,1608
9043,2294
6861,8727
1239,550
7121,4710
9394,31
917,1221
4808,8209
2301,7938
7904,4048
7036,1463
4724,6748
4392,6421
2382,1686
8848,3486
3079,9093
2570,2517
6029,3595
3162,9335
9032,631
796,6678
6204,9401
2521,1686
6878,5759
868,5192
8520,7212
7569,7139
5009,3247
8845,6561
7811,5766
8056,8610
4689,818
1526,2019
5273,4565
9223,7263
9684,2719
7512,5611
6077,2739
2576,3803
7074,2016
9598,5204
6487,1195
498,3974
6018,1461
3620,7062
450,4083
1925,4831
684,9053
6992,2721
2520,2326
4452,5949
6764,7164
8397,832
194,135
5018,3166
6896,4049
6559,5114
3452,1319
8097,9977
4408,6859
7249,382
7298,4124
2861,6107
9631,6781
8225,5414
6301,3788
8209,7028
1090,8669
9200,3339
3665,5188
4499,2373
8832,5284
9691,2035
7116,6233
4697,430
3205,8788
8135,8273
5972,1292
6039,2485
2389,566
913,4165
7345,103
1683,5608
5811,9490
141,3488
8039,1767
3605,4821
9712,9964
2906,1118
4282,5331
4093,4231
37,4711
1762,5052
8053,9226
4741,9918
8765,2016
2274,4673
4456,1371
2829,8844
792,5363
2499,2397
1202,4593
9692,7112
4147,9831
6822,3854
9924,7048
2520,1405
9874,8583
9536,7074
7877,8115
4876,429
7723,6906
6122,9052
5138,7602
4536,8013
7237,3626
5959,2567
1049,8731
5679,8508
7349,6060
4156,9517
3399,5926
5383,6694
7806,7193
1151,5580
5279,7258
7459,7443
7266,1168
7259,5772
2603,9062
3231,5762
4439,9611
3657,1266
7331,7822
4368,9836
6875,7215
7381,8094
1977,5744
5891,2872
5992,4927
8839,4772
3926,5286
2685,7654
3795,3907
437,6454
6295,4099
3929,8451
4132,5890
9989,9671
9837,7434
4080,1300
5605,9509
1962,4134
4957,1497
5970,4628
6702,4720
8950,7862
8242,9662
8606,5014
2240,8087
5249,40
8298,1671
4649,6467
344,2150
5984,5606
9916,1091
2100,3823
4500,4074
7883,840
9475,2792
7886,5957
4874,469
9838,4520
6763,4578
4015,9568
1199,3513
4867,3523
1041,5305
5021,58
5596,900
8206,5557
6849,1321
4214,9996
3116,9977
977,6805
4879,5892
37,5737
384,8603
2418,411
3810,2382
423,5791
5010,4533
2524,8312
4053,2661
1053,3901
5603,6614
2565,3323
8619,8325
2351,43
7365,1167
8597,8786
6701,4967
2038,5936
6017,6944
6942,775
1019,6813
1530,3274
5180,929
6461,1363
6303,1865
1426,3110
2181,675
3966,4400
137,3941
5284,485
9194,6864
2570,5234
2408,6916
8802,1012
3179,6844
7023,2717
348,3354
8135,9987
5661,1763
6727,9527
4163,6402
233,6610
5836,1369
8291,2755
8881,3082
2266,6029
7431,3977
212,2663
7348,664
6731,8104
2085,3326
6879,6949
6828,4756
9896,2634
4674,7078
5794,7316
5027,9583
152,7229
1303,4285
9086,4257
6327,4334
529,6863
2534,9097
2835,6795
261,9073
5775,8282
7711,1735
738,9548
4808,4444
6793,6800
4281,853
5591,9464
9080,3922
7253,4640
5850,3292
7861,5381
2532,4697
2304,6611
6339,1906
7032,8667
2189,5288
3050,4910
9305,5693
8765,8299
4258,3294
3940,2381
7253,4819
9571,2489
5438,2974
5235,7115
9432,8409
9286,7892
3777,2115
3582,1743
2617,5917
6976,5842
5925,9484
1701,371
3268,4573
5389,4681
3178,9554
3710,4303
7971,2539
4646,775
9424,5591
8850,2889
7599,978
1412,1283
3971,5067
4630,5636
1308,5284
7542,5949
6031,3178
4167,3682
4036,2536
3017,15
2381,3872
5477,4917
5888,1999
4653,8124
1295,5593
7265,431
229,2087
530,7800
6716,3634
9605,9743
8031,8966
5468,2502
2015,49
9826,943
8183,9757
7580,7165
8105,5532
5488,7344
2743,2927
1280,2226
8273,2201
6768,5711
2848,3636
4982,4114
5045,5170
7181,7784
1444,7494
1662,515
3552,4628
4640,4563
3911,5717
4313,3634
7149,3564
8104,1886
5058,5818
6363,6470
1332,535
7842,5845
2858,7901
9278,5633
5929,1532
4638,8551
3732,6142
5991,624
2175,5761
7680,9670
76,7073
7371,6449
3006,3068
8851,2321
311,5067
4421,6212
9180,4914
2214,6212
2589,7416
8687,2481
9179,7790
3112,6964
5298,9184
694,6258
1366,5056
2478,5731
37,5400
7934,8707
4749,6953
7386,8307
5662,7497
4693,5333
4979,7197
5029,7521
1862,9395
1526,4567
6254,4743
7978,4171
8702,3053
3644,2037
8996,2582
9733,9575
4053,6671
7172,1298
8720,3716
8428,3773
9345,4608
9785,5649
5213,8265
4475,9218
6880,3198
2748,6967
3719,3841
3221,6527
7733,2178
3675,8398
3449,4768
5821,3338
9706,6440
6477,5844
3643,7940
7584,3693
6923,3452
1051,3289
5604,3264
3038,4729
8431,5877
4398,8310
701,1194
3557,7297
4958,1246
232,4131
5288,5592
2362,6555
6799,9119
8383,481
4127,4157
9451,3494
6247,5516
8049,9717
5887,7617
1358,2270
4111,3031
3968,7687
1522,8559
3825,3277
2276,7862
4370,554
2760,4326
9316,9640
744,295
6565,940
6031,169
5601,5327
7722,1829
8408,3207
4855,371
8467,7856
8590,3263
7470,2445
4330,8989
947,615
7440,4419
3683,5330
2973,1852
4357,8172
9009,1077
1590,8113
6602,5760
4431,8366
605,1078
694,3501
2610,8620
6371,6125
8688,1879
4723,6878
7305,554
4848,5601
5733,8186
7138,3810
2180,8924
5640,2794
6212,454
5674,6412
18,6999
5416,707
8959,3023
8834,7227
8228,6721
4511,4993
2137,9129
6347,2122
3911,3977
4406,3799
1855,297
1493,8530
6685,4877
1478,2651
8567,601
642,161
6851,2312
8092,7720
3452,4298
3207,7768
231,1892
2856,7408
5326,4039
1408,8889
9765,5759
3750,2640
51,8127
6374,1961
1976,1124
8048,4002
5881,4236
4942,2911
7519,6068
4624,604
8643,1260
8363,3426
5039,7044
6623,429
6003,2319
4134,5075
9564,2338
6602,2475
7468,7078
5995,1748
4853,7160
232,5536
5518,8003
2164,3237
7818,1860
8052,9230
9064,9585
291,9336
6490,7277
2984,309
7726,4128
1084,2421
1871,2995
2330,5817
7130,6526
8202,9831
1913,1556
7541,9189
4419,6857
3444,5203
330,4735
8871,843
235,6852
3837,8952
8610,6644
3376,6068
6993,1345
8890,619
9433,7409
2169,7819
2537,3658
9671,76
1903,4553
424,1498
9769,6531
1740,5290
7862,8350
4702,4964
5815,316
1132,8088
3648,6708
5033,5989
905,2109
7702,5192
2530,4512
7977,839
212,6245
8867,8068
7761,5401
1593,5185
563,1340
8334,8608
1592,1686
5060,9112
2647,599
6313,9776
4415,2701
2867,4693
1501,6736
7142,6950
8163,2362
3804,2746
9618,5376
40,7546
7657,443
2151,7211
2015,5576
1183,7446
3997,7700
9124,2212
2742,3415
2515,7194
5288,6362
3421,651
3747,685
6733,5579
9122,2075
4931,2235
8982,5219
8736,8453
3126,6016
3870,742
1869,151
7061,7618
5188,1693
6663,2404
5023,5784
3696,3556
1208,6841
4771,3833
2767,7451
9995,9955
9010,1018
6007,8673
5547,1266
7261,9953
4492,7072
1743,344
1767,8553
7044,5697
8064,2995
5507,851
4589,4921
9210,7272
604,3082
7952,7699
9047,4851
3176,4145
2512,8362
2603,8643
5836,5923
4843,6369
6419,9654
8597,9337
305,7449
106,5499
1285,9415
3489,9144
672,1059
7152,7672
9739,1920
5242,7062
8697,7962
5591,1682
91,222
962,7302
274,7963
9029,3994
2177,8942
7598,9267
1229,1617
1118,7382
3242,5705
9842,6762
4041,4449
6389,2236
122,3811
8824,3515
4123,5039
780,8435
1383,3910
4557,2918
1320,6537
9007,258
5327,538
5601,9300
2760,816
3491,5514
2533,6910
8069,8179
252,1965
5041,1964
3397,4814
8808,395
8628,1522
1884,3980
1479,2787
7434,290
6305,6787
2518,551
1244,6704
8457,4609
5175,2793
1460,2053
1572,6762
7173,9348
9827,5807
680,3342
4027,1894
2968,2208
7098,4069
5361,1565
7860,7965
5792,320
9217,5736
5134,1584
2398,6041
8785,8954
6156,703
4279,1873
1832,7357
2450,2994
7986,5070
8826,1180
9485,4282
7091,9270
9512,5929
7330,1087
6630,8573
722,4455
3841,5127
8895,5473
6188,714
287,8605
3897,1004
9376,3934
9687,4966
5154,4450
7873,2942
2646,6642
3013,887
8786,1126
201,9386
1163,2243
2589,8075
8259,8296
498,4452
625,6081
6010,2086
7642,6889
8584,9557
1376,6828
5792,3435
7871,4742
5044,6240
640,8754
2027,6771
5515,950
4250,7771
9211,4978
3942,8777
2894,7521
8598,4150
2139,9076
7997,4618
9249,3289
7755,3776
3529,4895
265,3349
3871,2672
3673,5598
5913,6796
7415,1462
697,4943
4157,4780
3312,8527
77,5401
1345,1422
1940,2349
2959,6119
7057,6638
8908,7207
6800,8825
4262,1847
7150,9492
4942,2745
7410,4775
3441,4456
3459,8791
3261,3823
8752,4610
7860,1288
3106,1586
4869,624
3939,5710
1477,3410
355,706
8259,5683
3769,1054
47,5610
8985,4846
6529,5149
34,4541
334,9815
6164,1789
5214,5187
2975,9006
698,8293
5406,2072
7078,6045
1625,1580
6943,6815
7309,6031
1578,7325
5765,5164
7132,3773
3817,5181
6652,6601
5221,5610
9080,9163
6778,8029
6897,2619
481,6737
7962,9763
3369,3127
9272,4922
6249,7817
7920,9313
5983,8612
4692,7834
3264,3250
254,3239
6740,4632
4262,4587
3062,2987
3971,6224
6069,6979
9321,2172
1120,9379
6475,2135
5711,2108
4180,4733
3558,3981
2286,865
6102,7809
1672,8637
209,4628
9488,8859
3836,7770
534,8521
1016,7713
2574,2954
3671,6468
4413,1414
4202,4046
4188,3806
437,2655
1692,5118
7504,7738
7901,9388
4748,5556
5890,3944
6385,6271
9584,6969
859,241
2227,2533
136,8920
4110,8403
4305,9556
3719,9725
4926,4841
3629,4318
327,4229
4848,8651
4651,1993
6650,7386
3297,8358
9175,3603
2595,2641
2798,443
101,522
6140,2211
27,8527
9592,1068
3598,3631
5614,2069
5095,5628
140,1980
534,5271
3210,1643
5664,4713
5675,7434
2958,1756
3568,4199
8114,3259
6293,494
3910,2193
45,3987
7256,5284
6609,8931
9444,8851
9819,9275
8718,8405
8132,9269
5563,2143
342,1349
446,9368
7831,446
6392,1632
5862,2305
2863,9270
633,8277
5244,6929
7902,391
4098,7195
3321,392
5954,1006
6590,9574
6073,9923
519,8794
2117,9642
5296,3689
1967,9929
6349,985
7319,1241
680,1261
4355,6541
2934,9969
2307,6479
2916,9861
1133,3507
9930,7941
5060,3334
8840,2414
2320,2110
7507,7578
8214,4963
867,4684
3290,7037
8940,4542
3706,7025
6963,7793
3509,9221
3744,5757
9830,3439
8894,3725
9171,2209
4342,4675
5509,5803
2177,8017
2615,3561
6325,2228
4914,8968
2762,5728
8323,191
7179,5724
9684,1859
9329,2928
8925,4332
5063,5083
3199,7583
8007,7866
6725,3674
7978,8807
2818,5566
7565,5768
3933,3875
5003,4366
8922,7771
764,6609
2388,9298
1112,9104
1755,2981
4177,1326
4943,5595
8244,5192
6979,9038
9546,7449
8875,9016
5356,2790
3962,6997
7320,91
9577,1561
7990,4357
1289,7401
2120,7595
5189,9298
6039,5672
14,1544
9190,7603
8505,5275
2401,8699
3569,6006
2268,1854
6601,2747
2740,7299
803,2526
2683,2835
8795,2445
7046,8012
8019,4706
9119,8735
6236,4511
1646,3293
7076,8711
4477,3572
9500,5083
8809,5169
251,7624
2580,3861
4804,5990
5336,8555
5668,9140
4700,7225
8026,9056
3362,8947
7436,6951
6204,1197
5711,1737
4237,4435
2087,6316
7496,7077
1324,6630
293,1411
493,1193
8934,3211
8013,4286
7776,4671
7177,889
4756,5159
8889,6792
5243,7660
6856,4269
7036,8722
1322,7833
5166,7194
3013,3337
3187,8767
1729,8660
3686,2797
6522,4668
8480,1378
615,8108
8273,602
9,1407
5080,167
7309,2610
3342,2110
8181,1651
9468,7477
4667,5979
894,7904
5907,2900
4614,468
9871,7195
4350,7370
1697,7250
6031,9703
1143,4932
8180,3834
6555,2928
4715,6516
2575,6169
7628,8571
1498,8133
5483,5180
1322,5069
3788,9448
3703,690
4048,3041
7948,6504
9763,2016
543,8922
1101,6527
1100,7349
4177,4404
5311,8664
8618,681
1882,8339
1479,9347
2373,732
5084,5915
5716,5299
4383,570
8416,6153
5573,4828
6708,3471
4739,760
6838,2882
3371,6863
3854,9420
2001,3618
7879,370
5392,7410
3048,7491
8078,8239
3480,5126
3160,2004
5788,6637
3342,7774
3920,2540
1671,8176
6165,6267
8315,5978
5781,1089
6329,4175
4738,9301
2402,1487
8654,1102
595,6507
2463,1256
4809,2219
3209,4661
2651,6884
1153,5904
6429,4600
5029,8213
9763,366
5641,6578
6576,7670
9315,2087
6076,7649
5974,4151
2683,7353
1292,1243
8636,3914
6508,3255
3566,9525
5400,6815
8688,8673
9997,5064
6852,5161
1816,6555
2883,2482
6282,3818
5304,817
3794,8446
8169,1954
1160,5655
2494,1832
2329,4564
9326,3924
1926,2792
1338,7415
5212,440
3527,7720
3392,85
5911,4253
8411,6235
146,9024
8741,3345
2486,3353
6641,246
6005,6809
5182,1520
2676,483
1390,3559
8098,7149
4211,794
9458,2338
7932,88
653,8135
8642,8470
6664,1529
3326,1685
6061,6838
9494,2828
7467,3812
4251,9158
2670,2230
7330,2481
4219,1138
4526,3286
9399,9558
8129,4271
3146,3531
2350,7753
3341,6468
121,7200
3109,9205
5850,9547
3381,8806
3394,3993
2766,6014
4203,2325
3786,5896
1708,7196
5897,6942
2523,8028
4601,6496
7856,7688
5375,6969
896,281
5865,6345
7995,3866
4441,2804
6795,4706
9181,127
4634,7434
1396,5097
6871,9148
5536,292
1091,810
5372,8054
5510,4710
7973,1902
5628,1369
6502,452
9709,7396
9431,161
4424,4145
7859,1364
1478,8580
6529,7881
1593,7255
135,5730
4928,1361
147,8445
6630,4666
2551,3735
9715,1570
6079,9808
1568,8080
8196,2323
3299,3056
5392,407
587,4051
6179,3153
7050,111
674,1430
5730,3969
7174,4555
8232,169
4171,2361
6763,2986
1057,7662
939,9956
7579,3281
4276,1480
3148,2016
4797,2358
8997,8856
7296,8080
1915,5591
7978,8425
4042,1217
9756,2488
2847,7424
565,1197
3470,9197
2359,3971
8179,6908
3530,2165
3557,4949
6815,3650
7487,5143
580,654
7341,6952
1268,1432
3665,9177
677,5417
8233,6789
8353,1313
6654,8963
4000,9596
7949,2614
23,3868
2711,2907
9714,8161
5523,9063
3332,4631
519,4237
3270,4365
4597,996
5148,7186
5962,8574
1811,8129
5077,4584
598,6479
7505,2847
7846,7260
8722,3153
9383,427
9370,7558
2703,1863
3210,4425
9241,2072
7782,3339
4440,2179
7876,8221
6826,1145
6035,4362
7653,5287
3104,7144
8458,888
5101,5294
2958,5174
8672,8063
4188,602
4638,7828
1756,9493
9754,6372
4369,8571
3759,4511
3564,7545
9332,8725
8523,5552
11,7093
3655,1891
2659,5000
4539,3735
7584,8299
9467,3370
6431,8110
1533,162
7737,9401
9162,830
5065,6670
8065,4700
6364,3504
7546,8738
5435,1858
6399,3091
4607,7181
26,7624
4668,9297
2492,3326
8516,6960
1554,4236
9888,6543
152,9987
4836,5067
6381,6391
4824,2397
1087,9025
8443,7604
9566,7807
289,1406
1946,6542
4338,1566
3805,2579
2812,6750
7778,6364
1866,4406
2129,5617
9227,2586
9940,4311
1677,5375
2559,674
8712,2119
4750,4380
7515,1657
2960,1106
4321,9931
645,2217
1923,6805
9101,9660
2397,7150
6280,7713
1619,5544
1387,2226
4049,9892
4176,5555
3280,9807
8017,1422
6041,6535
6156,5766
4433,4516
5335,4177
8781,3387
437,43
5367,4737
6525,9310
6039,1440
9274,8500
4744,7982
9723,1800
5528,7404
1239,1103
8940,6915
4443,5112
2859,6274
9550,9302
7517,2883
319,527
4214,9786
8150,6467
3297,3396
8400,5393
8746,5810
5946,6270
5910,7022
5107,6398
729,8464
3374,3896
4697,7636
4143,9989
9928,3933
8387,326
9876,9488
7711,537
2451,826
6402,9524
7331,6922
6386,5980
2628,6648
3255,2673
5294,7851
1858,5615
8950,6146
393,4997
2888,1596
250,9435
8466,7932
2898,8912
625,2073
5692,1396
9078,2837
4217,6945
5857,2274
7360,7553
5171,7035
2045,8425
8413,349
8211,6778
114,6972
5062,6810
3364,6122
2026,201
6244,4364
6611,7379
7077,4059
1405,1678
8836,7618
5503,9491
3266,2850
9593,248
1851,9624
1630,705
6894,3326
7567,7476
3188,5658
1390,7966
182,4825
5686,7454
2319,4765
5845,4691
3318,9052
6964,6461
2321,4018
5628,2727
7259,1859
6153,7817
6795,6401
5965,6269
3903,2637
3502,199
6756,8420
309,7337
3375,3595
1361,764
4013,8993
7997,8112
4291,4731
9343,4075
9437,9547
7238,7193
3585,1965
2199,2700
9911,5565
2122,6163
7072,2831
5488,6156
6034,8648
9270,6412
6789,9373
6835,5985
5915,3872
8976,9672
7991,4794
215,9201
494,721
1937,5339
5352,3729
402,9234
7148,6060
5748,4025
9583,934
8834,9141
8584,1096
1143,887
9954,1520
6953,6596
7758,8640
444,704
8580,2879
6836,7996
6867,8725
3848,5306
6761,7676
3124,1112
6466,149
8897,9927
802,9058
2541,4375
8808,7134
7134,8668
9779,2049
6446,2928
4437,9738
1354,5206
4961,1557
4470,9046
6759,6253
4418,8121
987,9990
5301,1569
8916,7401
5101,9597
1669,1786
929,1464
2651,6313
5772,7599
4934,9159
3062,9955
2355,1928
8073,2664
8298,1074
8210,1303
1404,6455
620,6222
6901,2322
7735,3514
7892,1090
3389,555
3876,2546
2217,7039
6509,9602
5241,3750
3453,5328
246,806
8265,1481
215,5530
9405,4784
7401,7065
9224,4849
2859,6002
812,1214
8005,1097
3712,5491
9307,6697
8692,2835
8681,3344
2522,6121
4416,8837
9454,8629
7394,7264
1233,5665
4174,7479
6232,6424
7933,5846
7016,1637
7842,2727
3091,7947
9055,722
6292,5595
7071,3957
5359,6918
1558,9117
3903,2211
640,7563
8882,136
3752,4308
3160,3906
6695,7446
8386,2930
4543,1335
7842,5845
8292,2222
2488,4921
3782,9012
6342,4637
5587,5945
2806,3147
1577,3113
8117,8418
4534,3453
4085,2068
7718,8503
4779,5115
3408,8987
6196,2930
8923,989
9436,8626
6081,7414
3934,4704
906,2932
9988,1892
8250,6334
2420,7827
5013,965
5292,6457
4356,3747
9080,1209
8857,1101
264,1432
5616,7037
6982,5110
9627,6999
1005,2505
3789,5413
4113,5882
3644,7929
6469,2035
7755,7070
3333,3872
9409,2454
6563,9670
1998,2271
2199,7955
9476,9568
8727,5613
508,89
4284,2799
9716,1451
5749,3268
1852,4613
8252,7809
7835,8095
3960,4409
9614,3508
1264,8051
8000,6649
3330,179
6012,4105
7300,9040
4437,4412
2505,9048
4941,6333
8243,1611
5094,6925
3552,9425
6524,3851
8361,2596
3506,3317
2314,7823
4911,6650
110,4963
1415,6997
394,8094
7855,3097
2682,6758
906,7185
6104,4783
2017,3493
8610,6995
8456,2834
2756,1918
6281,5115
9381,3883
1385,8188
446,6609
3452,7514
4299,2864
6224,884
9205,1359
8183,6530
7202,5427
1549,5565
6092,4145
2154,1995
5168,8239
2815,8295
6012,9292
2476,3352
2516,7073
7827,906
5476,8757
4577,2837
8008,2632
6081,3887
4407,4906
2108,1484
690,2449
8690,2378
5783,6324
7610,7640
8916,8529
7221,3266
5717,3869
621,3690
232,486
2434,1827
8936,1314
1244,8029
4260,5758
7523,356
7428,2193
4786,7930
6523,6549
2589,3637
3250,5910
1603,3247
7935,193
6448,8224
1203,4393
9322,1839
4623,2821
6611,7034
7513,9894
773,6461
4886,1690
956,8361
7480,583
1530,4220
9251,6833
2059,8150
4662,9515
9827,1842
8565,9193
5151,6195
2122,9718
4735,8135
6506,1020
9164,6677
2640,6104
5318,7895
5501,6801
1604,2175
9623,8518
7390,4738
6768,362
1123,2058
3306,8420
9276,5714
2785,5964
2944,2029
9540,6313
15,9048
3608,7781
5415,1096
2622,6011
3975,6245
6543,9601
3537,5497
4552,8799
5222,4535
2967,5044
2631,8598
143,2235
3799,5401
1510,5541
7052,2489
1310,7341
2604,6666
998,1428
8213,7375
1728,5788
4338,5338
9703,2113
5742,404
6168,3122
3511,3238
385,2672
7814,5728
8804,3113
5067,7447
7305,9854
8504,6372
215,3948
1909,8190
5906,1767
2315,5499
8234,6633
9502,8310
5957,9998
9704,8054
4358,5922
5925,9344
5445,3786
8552,6247
6297,3832
4775,4895
8885,5651
3114,1049
5945,6222
5998,1051
3555,7108
6192,381
6773,2232
8908,1063
1117,3930
3969,5551
919,5814
2284,5787
85,7156
2766,7306
3401,9871
8405,6907
4790,5648
7938,8621
3793,912
773,1380
5751,8546
7985,8048
7570,2412
4259,5275
5175,2619
1101,5705
9177,7715
338,2487
1741,7597
9823,9756
585,4562
7305,6260
4121,6973
7098,7573
1152,5508
9623,4169
8553,5034
1770,2445
4777,1137
6558,7218
3476,926
8703,6608
3105,5179
8363,3046
247,6570
1140,8861
269,9096
3726,4684
4792,5683
8256,6398
1762,511
1093,1499
3599,4693
2486,3252
8373,6970
5642,5743
4788,1648
2233,6180
5577,7269
3999,3622
3209,4018
8808,6942
8221,2357
905,3214
9844,9668
2327,4585
1664,5239
6558,4068
7541,8410
7918,1824
6074,7775
8936,2027
6472,301
8646,5527
7859,4075
4200,6409
3007,8289
8676,4853
9101,8687
1688,4561
6038,7642
5975,636
5074,709
3041,8353
8992,1326
